"","organization","address","lon","lat","sector","org_type"
"221","Red Creek MUD","422 Red Creek Rd, San Angelo, TX 76905-8328",-100.4302834,31.5447108,"Rural","Utilities"
"222","Devil's Shores WSC","PO Box 421535, Del Rio, TX 78842",-100.9009816,29.3844047,"Rural","Utilities"
"223","East Medina County SUD","PO Box 628, Devine, TX 78016",-98.905306,29.1399633,"Rural","Utilities"
"224","Medina River West WSC","PO Box 548, Castroville, TX 78009-0548",-98.8786387,29.3557903,"Rural","Utilities"
"225","Medina WSC","PO Box 1384, Medina, TX 78055-1384",-99.248516,29.7972496,"Rural","Utilities"
"226","Richland SUD","Box 217, Richland Springs, TX 76871-0217",-98.9450461,31.2696099,"Rural","Utilities"
"227","City of Menard","PO Box 145, Menard, TX 76859",-99.7864587,30.9176736,"Rural","Utilities"
"228","Black Rock WSC","PO Box 430, Aubrey, TX 76227-0430",-96.986118,33.3042834,"Rural","Utilities"
"229","Bolivar WSC","PO Box 1789 / 4151 FM 455 West, Sanger, TX 76266",-97.1364172,33.3715301,"Rural","Utilities"
"230","City of Richland","103 W Main St / PO Box 179, Richland, TX 76681-0179",-96.4294257,31.9268257,"Rural","Utilities"
"231","Johnson County SUD","740 FM 3048, Joshua, TX 76058",-97.3722101,32.4208228,"Rural","Utilities"
"232","Walnut Creek SUD","PO Box 657, Springtown, TX 76082-0657",-97.7028049,32.9674095,"Rural","Utilities"
"233","West Wise SUD","PO Box 566, Bridgeport, TX 76426-0566",-97.7538921,33.2106566,"Rural","Utilities"
"234","Era WSC","PO Box 21, 6955 W FM 922, Era, TX 76238-0021",-97.2953249,33.4959254,"Rural","Utilities"
"235","Green Creek WSC","316 N Patrick, Dublin, TX 76446",-98.3416364,32.0890083,"Rural","Utilities"
"236","Green Springs WSC","PO Box 129, Sanger, TX 76266-0129",-97.1739027,33.3631705,"Rural","Utilities"
"237","Winkler WSC","2038 Loper, Streetman, TX 75859",-96.2741144,31.9441582,"Rural","Utilities"
"238","Rockett SUD","PO Box 40, Red Oak, TX 75154-0040",-96.8153,32.5332101,"Rural","Utilities"
"239","Sardis Lone Elm WSC","1941 Bryson Lane, Midlothian, TX 76065-6162",-96.9084828,32.5037759,"Rural","Utilities"
"240","Somervell County Water District","PO Box 1386, Glen Rose, TX 76043-1386",-97.7553061,32.2345872,"Rural","Utilities"
"241","City of Cresson","8901 E Hwy  377, Cresson, TX 76035",-97.6254864,32.5221062,"Rural","Utilities"
"242","Acton MUD","6420 Lusk Branch Ct, Granbury, TX 76049-2035",-97.6718308,32.4279671,"Rural","Utilities"
"243","Argyle WSC","PO Box 249, Argyle, TX 76226-0249",-97.1833475,33.1212321,"Rural","Utilities"
"244","Buena Vista-Bethel SUD","312 S Oak Branch Rd, Waxahachie, TX 75167-7832",-96.9560792,32.3255753,"Rural","Utilities"
"245","Chatfield WSC","PO Box 158, Powell, TX 75153-0158",-96.3278729,32.1177202,"Rural","Utilities"
"246","City of Iredell","PO Box 147, Iredell, TX 76649",-97.8716444,31.9842959,"Rural","Utilities"
"247","South Ellis County WSC","PO Box 348, Italy, TX 76651-0348",-96.8847194,32.1840381,"Rural","Utilities"
"248","Bourland Estates WSC","101 Constellation Drive, Cresson, TX 76035",-97.5958432,32.5833683,"Rural","Utilities"
"249","East Garrett WSC","PO Box 607, Ennis, TX 75120",-96.6252679,32.3293111,"Rural","Utilities"
"250","Grand Harbor WSC","4101 W Green Oaks Blvd, Ste 305, PMB 188, Arlington, TX 76016",-97.1951207,32.6821746,"Rural","Utilities"
"251","B&B WSC","1501 N 45th St, Corsicana, TX 75110-1725",-96.5152358,32.0806021,"Rural","Utilities"
"252","Childress Creek WSC","255 County Road 3405, Clifton, TX 76634-3423",-97.5135445,31.7956018,"Rural","Utilities"
"253","City of Frost","P.O. Box X, Frost, TX 76641",-96.8077898,32.0813246,"Rural","Utilities"
"254","Community WSC","12190 Liberty School Rd, Azle, TX 76020-5412",-97.5258454,32.9513568,"Rural","Utilities"
"255","Cross Timbers WSC","2032 E Hickory Hill Rd, Argyle, TX 76226",-97.1289132,33.1170729,"Rural","Utilities"
"256","City of Blue Mound","1817 Fagan Dr., Blue Mound, TX 76131",-97.3339213,32.8580958,"Rural","Utilities"
"257","Bethany SUD","133 S County Road 810, Alvarado, TX 76009-8409",-97.2616557,32.4067805,"Rural","Utilities"
"258","CS Water Corporation","102 N 30th St, Waco, TX 76710",-97.1553955,31.5364804,"Rural","Utilities"
"259","Bethesda WSC","PO Box 130, Burleson, TX 76097-0130",-97.3208492,32.5420821,"Rural","Utilities"
"260","Morgan Mill WSC","PO Box 7, Morgan Mill, TX 76465-0007",-98.170032,32.3841586,"Rural","Utilities"
"261","Mountain Springs WSC","PO Box 219, Valley View, TX 76272-0219",-97.1650128,33.4881671,"Rural","Utilities"
"262","Mustang SUD","7985 FM 2931, Aubrey, TX 76227",-96.9372257,33.3049845,"Rural","Utilities"
"263","Mustang Valley WSC","PO Box 6, Cranfills Gap, TX 76637",-97.8258601,31.7737659,"Rural","Utilities"
"264","Nash-Forreston WSC","PO Box 58, Forreston, TX 76041-0058",-96.8661945,32.257662,"Rural","Utilities"
"265","Nocona Hills WSC","102 Nocona Dr, Nocona, TX 76255-9262",-97.6195975,33.83824,"Rural","Utilities"
"266","Town of Ponder","405 Shaffner St, Ponder, TX 76259-7053",-97.2890814,33.1841102,"Rural","Utilities"
"267","Trophy Club MUD #1","100 Municipal Drive, Trophy Club, TX 76262",-97.1882869,32.9970112,"Rural","Utilities"
"268","Corbet WSC","1724 FM 2452, Corsicana, TX 75110-0436",-96.5375413,32.0069669,"Rural","Utilities"
"269","Lake Kiowa SUD","133 Kiowa Dr S, Lake Kiowa, TX 76240-9539",-97.0144388,33.5530825,"Rural","Utilities"
"270","Highland Park WSC","PO Box 254, China Spring, TX 76633-0254",-97.3071188,31.6457098,"Rural","Utilities"
"271","Parker County SUD","500 Brock Spur, Millsap, TX 76066-3543",-97.953774,32.6967008,"Rural","Utilities"
"272","Parker WSC","7001 CR 1200, Cleburne, TX 76031-0848",-97.3041767,32.2461035,"Rural","Utilities"
"273","Angus WSC","212 FM 739, Corsicana, TX 75109-9451",-96.432616,32.0091148,"Rural","Utilities"
"274","Bluff Dale WSC","PO Box 232, Bluff Dale, TX 76433-0232",-98.0214261,32.3509718,"Rural","Utilities"
"275","Whitt WSC","PO Box 61, Whitt, TX 76490-0061",-98.0188892,32.9561128,"Rural","Utilities"
"276","City of Lindsay","PO Box 153, Lindsay, TX 76250-0153",-97.2227927,33.635941,"Rural","Utilities"
"277","Harbor Grove WSC","PO Box 575, Lake Dallas, TX 75065-0575",-97.0305642,33.1214385,"Rural","Utilities"
"278","King Creek WSC","PO Box 60, Clifton, TX 76634",-97.5766862,31.7823798,"Rural","Utilities"
"279","Red Rock WSC","PO Box 270103, Flower Mound, TX 75027",-97.0637147,33.0367629,"Rural","Utilities"
"280","Millsap WSC","PO Box 158, Millsap, TX 76066",-98.007963,32.7465237,"Rural","Utilities"
"281","Mountain Peak SUD","5671 Waterworks Rd, Midlothian, TX 76065",-97.0235928,32.4213844,"Rural","Utilities"
"282","Navarro Mills WSC","1160 FM 667, Purdon, TX 76679-3186",-96.6850937,31.9602764,"Rural","Utilities"
"283","Rice WSC","PO Box 137, Rice, TX 75155-0137",-96.4976869,32.2444848,"Rural","Utilities"
"284","Rural Bardwell WSC","PO Box 26, Itasca, TX 75101",-97.1500074,32.1595947,"Rural","Utilities"
"285","Avalon Water Supply & Sewer Service Corp.","PO Box 70, Avalon, TX 76623-0070",-96.7910487,32.20501,"Rural","Utilities"
"286","Bold Springs WSC","PO Box 427, West, TX 76691-0427",-97.0909551,31.8023057,"Rural","Utilities"
"287","Kempner WSC","PO Box 103, Kempner, TX 76539",-98.0025249,31.081007,"Rural","Utilities"
"288","O & B WSC","8950 FM 935, Troy, TX 76579",-97.2800506,31.1954463,"Rural","Utilities"
"289","Gholson WSC","12520 Gholson Rd, Waco, TX 76705-5609",-97.2104767,31.6954701,"Rural","Utilities"
"290","EOL WSC","9645 Elk Rd, Axtell, TX 76624-1500",-96.9318787,31.6192874,"Rural","Utilities"
"291","Moffat WSC","5460 Lakeaire Blvd, Temple, TX 76502-6826",-97.4666602,31.1804349,"Rural","Utilities"
"292","Mooreville WSC","261 CR 499 A, Chilton, TX 76632-3037",-97.1302024,31.2965726,"Rural","Utilities"
"293","Ross WSC","PO Box 202, Ross, TX 76684-0202",-97.1197133,31.7177865,"Rural","Utilities"
"294","Cego-Durango WSC","PO Box 457, Chilton, TX 76632-0457",-97.0650064,31.2803897,"Rural","Utilities"
"295","Central Bosque WSC","PO Box 344, Mc Gregor, TX 76657-0344",-97.4091792,31.4440557,"Rural","Utilities"
"296","Central Texas WSC","PO Box 2393, Harker Heights, TX 76548",-97.6597376,31.0835102,"Rural","Utilities"
"297","Chalk Bluff WSC","6511 Gholson Rd, Waco, TX 76705-5332",-97.1448981,31.6518128,"Rural","Utilities"
"298","South Bosque WSC","540 River Park Rd, Mc Gregor, TX 76657",-97.2876058,31.4952927,"Rural","Utilities"
"299","Cross Country WSC","14933 Wortham Bend Rd, China Spring, TX 76633",-97.2792388,31.6824914,"Rural","Utilities"
"300","439 WSC","6202 Sparta Rd, Belton, TX 76513",-97.5185056,31.1028669,"Rural","Utilities"
"301","City of Evant","Box 10, Evant, TX 76525",-98.1519777,31.4762719,"Rural","Utilities"
"302","FLAT WSC","490 E FM 931, Gatesville, TX 76528-4245",-97.627632,31.3143624,"Rural","Utilities"
"303","Fort Gates WSC","103 Gateway Cir, Gatesville, TX 76528-3128",-97.7068585,31.4001283,"Rural","Utilities"
"304","Spring Valley WSC","PO Box 20246, Waco, TX 76702-0246",-97.1466695,31.549333,"Rural","Utilities"
"305","China Spring Community WSC","PO Box 385, China Spring, TX 76633-0385",-97.3071188,31.6457098,"Rural","Utilities"
"306","Southern Trinity GCD","POB 2205, Waco, TX 76703",-97.1995404,31.5144451,"Rural","Utilities"
"307","Armstrong WSC","PO Box 155, Holland, TX 76534-0155",-97.4016697,30.8782423,"Rural","Utilities"
"308","Axtell WSC","PO Box 180, Axtell, TX 76624-0180",-96.9722113,31.6568369,"Rural","Utilities"
"309","Golinda WSC","6658 Golinda Dr, Lorena, TX 76655-4374",-97.0829824,31.3772009,"Rural","Utilities"
"310","The Grove WSC","1903 Straws Mill Rd, Gatesville, TX 76528-3138",-97.7232932,31.3909214,"Rural","Utilities"
"311","Comanche County WSC","PO Box 282, De Leon, TX 76444-0282",-98.5401347,32.1182927,"Rural","Utilities"
"312","H&H WSC","172 Old Hallsburg Rd, Riesel, TX 76682-3109",-96.9895995,31.5220701,"Rural","Utilities"
"313","City of Holland","PO Box 157, Holland, TX 76534-0157",-97.4016697,30.8782423,"Rural","Utilities"
"314","Mountain WSC","PO Box 1045, Gatesville, TX 76528",-97.743911,31.4351645,"Rural","Utilities"
"315","MS WSC","12910 East Hwy 6, Riesel, TX 76682",-96.9323634,31.4941134,"Rural","Utilities"
"316","Multi County WSC","PO Box 1006, Gatesville, TX 76528-6006",-97.743911,31.4351645,"Rural","Utilities"
"317","Topsey WSC","4371 FM 1113, Copperas Cove, TX 76522-7421",-97.9837139,31.2166316,"Rural","Utilities"
"318","Tri County SUD","PO Box 976, Marlin, TX 76661-0976",-96.8980439,31.3062874,"Rural","Utilities"
"319","Upper Leon River MWD","2250 Hwy  2861, Comanche, TX 76442-5619",-98.5176199,31.9654976,"Rural","Utilities"
"320","Elm Creek WSC","603 Avenue E / PO Box 538, Moody, TX 76557",-97.3613977,31.3082273,"Rural","Utilities"
"321","West Bell County WSC","PO Box 1422, Killeen, TX 76540-1422",-97.7277959,31.1171194,"Rural","Utilities"
"322","Westphalia WSC","178 County Road 388, Lott, TX 76656-3525",-97.1108927,31.1314693,"Rural","Utilities"
"323","City of Riesel","PO Box 249, Riesel, TX 76682-0249",-96.9233257,31.4748925,"Rural","Utilities"
"324","Pendleton WSC","Po Box 100 / 9675 Spur 1237, Pendleton, TX 76579",-97.3494555,31.195442,"Rural","Utilities"
"325","Zephyr WSC","PO Box 722, Zephyr, TX 76890-0722",-98.7946884,31.6754025,"Rural","Utilities"
"326","Hog Creek WSC","PO Box 645, Valley Mills, TX 76689-2517",-97.472238,31.6593282,"Rural","Utilities"
"327","Coryell City WSD","9440 FM 929, Gatesville, TX 76528-3305",-97.6241027,31.5432366,"Rural","Utilities"
"328","Cottonwood Water Supply Corporation","PO Box 569, West, TX 76691",-97.0909551,31.8023057,"Rural","Utilities"
"329","Leroy-Tours-Gerald WSC","312 W Commerce, Leroy, TX 76654-0022",-97.0197984,31.7305687,"Rural","Utilities"
"330","Levi WSC","PO Box 490 / 2757 Rosenthal Pkwy, Lorena, TX 76655-0490",-97.1731124,31.388717,"Rural","Utilities"
"331","Pure WSC","PO Box 154414, Waco, TX 76715-4414",-97.1702791,31.5278271,"Rural","Utilities"
"332","Patrick WSC","245 Goldman Ln, Waco, TX 76708-7040",-97.246386,31.684951,"Rural","Utilities"
"333","Dog Ridge WSC","PO Box 232, Belton, TX 76513-0232",-97.464453,31.0560132,"Rural","Utilities"
"334","East Bell WSC","16490 State Hwy  53, Temple, TX 76501-3404",-97.1669825,31.0462555,"Rural","Utilities"
"335","East Crawford WSC","PO Box 180, Crawford, TX 76638-0180",-97.44404,31.5363111,"Rural","Utilities"
"336","May WSC","PO Box 98, May, TX 76857-0098",-98.9204737,31.9794567,"Rural","Utilities"
"337","McLennan County WCID #2","PO Box 116, Elm Mott, TX 76640-0116",-97.10083,31.670983,"Rural","Utilities"
"338","North Bosque WSC","PO Box 330, Crawford, TX 76638-0330",-97.44307,31.5343308,"Rural","Utilities"
"339","Salado WSC","410 Salado Plaza Dr, Salado, TX 76571",-97.5296532,30.9554995,"Rural","Utilities"
"340","West Brazos WSC","PO Box 20624, Waco, TX 76702-0624",-97.1466695,31.549333,"Rural","Utilities"
"341","Leon Junction WSC","1375 CR 321, Gatesville, TX 76528",-97.6158587,31.3581441,"Rural","Utilities"
"342","Bosque Basin WSC","PO Box 8, China Spring, TX 76633",-97.3071188,31.6457098,"Rural","Utilities"
"343","City of Rogers","2 W Mesquite / PO Box 250, Rogers, TX 76569",-97.2270622,30.9319089,"Rural","Utilities"
"344","Jonestown WSC","PO Box 5096, Jonestown, TX 78645-0003",-97.9233468,30.4954748,"Rural","Utilities"
"345","Kennedy Ridge WSC","PO Box 758, Del Valle, TX 78617",-97.6472349,30.2091069,"Rural","Utilities"
"346","North Milam WSC","PO Box 150, Cameron, TX 76520-0150",-96.9769304,30.8532454,"Rural","Utilities"
"347","Wadsworth WSC","PO Box 368, Wadsworth, TX 77483-0368",-95.934442,28.8305096,"Rural","Utilities"
"348","Ellinger Sewer & WSC","PO Box 130, Ellinger, TX 78938-0130",-96.7046493,29.838582,"Rural","Utilities"
"349","Midfield WSC","PO Box 94, Midfield, TX 77458-0094",-96.2124108,28.9392173,"Rural","Utilities"
"350","Milano WSC","PO Box 181, Milano, TX 76556",-96.863314,30.7104729,"Rural","Utilities"
"351","Minerva WSC","466 Cedar Grove Rd, Rockdale, TX 76567-4227",-96.9800384,30.7555999,"Rural","Utilities"
"352","Rock Island WSC","PO Box 144, Rock Island, TX 77470-0144",-96.5739598,29.5309833,"Rural","Utilities"
"353","Caney Creek MUD","PO BOX 4108, Sargent, TX 77414",-95.6646761,28.8352564,"Rural","Utilities"
"354","Sheridan WSC","PO Box 206, Sheridan, TX 77475-0206",-96.6744818,29.4940754,"Rural","Utilities"
"355","Slaughter Creek Acres WSC","10620 Creek View Dr, Austin, TX 78748-2202",-97.8236443,30.1603939,"Rural","Utilities"
"356","Aqua WSC","415 Old Austin Hwy / PO Drawer P, Bastrop, TX 78602-1989",-97.3293732,30.1095892,"Rural","Utilities"
"357","Fayette County WCID Monument Hill","100 Country Club Drive, La Grange, TX 78945",-96.8775841,29.883918,"Rural","Utilities"
"358","Fayette WSC","PO Box 724, La Grange, TX 78945-0724",-96.876647,29.9055033,"Rural","Utilities"
"359","City of Flatonia","PO Box 329, Flatonia, TX 78941-0329",-97.1073531,29.6869266,"Rural","Utilities"
"360","Southwest Milam WSC","PO Box 232, Rockdale, TX 76567-0232",-97.0013744,30.6554759,"Rural","Utilities"
"361","Barton Springs EACD","1124 Regal Row Ste D, Austin, TX 78748-3708",-97.8314837,30.1473539,"Rural","Utilities"
"362","Bastrop County WCID 2","PO Box 708, Bastrop, TX 78602-0708",-97.3152701,30.1104947,"Rural","Utilities"
"363","Cape Carancahua WSC","416 Carancahua Blvd, Palacios, TX 77465",-96.4201143,28.7276698,"Rural","Utilities"
"364","Gause WSC","PO Box 97, Gause, TX 77857-0097",-96.7213641,30.7851923,"Rural","Utilities"
"365","Glidden FWSD #1","PO Box 85, Columbus, TX 78934-0085",-96.5396933,29.7066232,"Rural","Utilities"
"366","City of Sunset Valley","3205 jones rd, Sunset Valley, TX 78745",-97.8103046,30.2280418,"Rural","Utilities"
"367","Tonkawa WSC","601 Jim Bowie, Spicewood, TX 78669",-98.0940619,30.427034,"Rural","Utilities"
"368","Travis County WCID #19","500 N Capital Of Texas Hwy, Austin, TX 78746",-97.8282968,30.3084016,"Rural","Utilities"
"369","Shield Ranch Water System","16037 Hamilton Pool Road, Austin, NA 78738",-98.0077131,30.2959086,"Rural","Utilities"
"370","City of McLean","220 N. Main, McLean, TX 79057",-100.5994835,35.2330645,"Rural","Utilities"
"371","Bell Co WCID #5","PO Drawer 150, Cameron, TX 76520-0150",-96.9769304,30.8532454,"Rural","Utilities"
"372","Bell Milam Falls WSC","PO Box 150, Cameron, TX 76520-0150",-96.9769304,30.8532454,"Rural","Utilities"
"373","Gonzales County WSC","PO Box 749, Gonzales, TX 78629-0749",-97.4524926,29.5016257,"Rural","Utilities"
"374","Town of Buckholts","PO Box 117, Buckholts, TX 76518-0117",-97.1249919,30.8729661,"Rural","Utilities"
"375","Tri Community WSC","PO Box 11, Fentress, TX 78622-0011",-97.7772547,29.7554805,"Rural","Utilities"
"376","Lee County WSC","PO Box 8, Giddings, TX 78942-0008",-96.9354925,30.1827996,"Rural","Utilities"
"377","Creedmoor-Maha WSC","12100 Laws Rd, Buda, TX 78610-9607",-97.6790804,30.0643114,"Rural","Utilities"
"378","Lincoln WSC","PO Box 276, Lincoln, TX 78948-0276",-96.9633164,30.2874348,"Rural","Utilities"
"379","Manville WSC","PO Box 248, Coupland, TX 78615",-97.3937638,30.4593549,"Rural","Utilities"
"380","Polonia WSC","PO Box 778, Lockhart, TX 78644-0778",-97.6741601,29.8837265,"Rural","Utilities"
"381","Lavaca-Navidad River Authority","PO Box 429, Edna, TX 77957-0429",-96.6460877,28.9785947,"Rural","Utilities"
"382","Little Elm Valley WSC","PO Box 150, Cameron, TX 76520-0150",-96.9769304,30.8532454,"Rural","Utilities"
"383","Marsha WSC","15504 Brenda St, Austin, TX 78728-3901",-97.6710499,30.453265,"Rural","Utilities"
"384","Maxwell SUD","PO Box 158, Maxwell, TX 78656-0158",-97.7954717,29.8785623,"Rural","Utilities"
"385","Enchanted Harbor Utility","2301 Nancy Lou St, El Campo, TX 77437-2427",-96.2870398,29.2033027,"Rural","Utilities"
"386","Markham MUD","PO Box 311, Markham, TX 77456-0311",-96.0652382,28.9602581,"Rural","Utilities"
"387","Marlow WSC","PO Box 150, Cameron, TX 76520-0150",-96.9769304,30.8532454,"Rural","Utilities"
"388","Martindale WSC","PO Box 175, Martindale, TX 78655-0175",-97.8428134,29.8445851,"Rural","Utilities"
"389","Matagorda County WCID #6","PO Box 316, Van Vleck, TX 77482",-95.8896697,29.0187284,"Rural","Utilities"
"390","Matagorda WD & WSC","PO Box 196, Matagorda, TX 77457-0196",-95.9682714,28.691133,"Rural","Utilities"
"391","River Oaks WSC","PO Box 426, Bay City, TX 77404-0426",-95.969402,28.9827565,"Rural","Utilities"
"392","Salem Elm Ridge WSC","PO Box 150, Cameron, TX 76520-0150",-96.9769304,30.8532454,"Rural","Utilities"
"393","Matagorda County WCID #5","PO Box 125, Blessing, TX 77419-0125",-96.2180209,28.8713733,"Rural","Utilities"
"394","Selkirk WSC","PO Box 269, Wadsworth, TX 77483",-95.934442,28.8305096,"Rural","Utilities"
"395","Jackson County WCID #1","PO Box 407, Lolita, TX 77971",-96.5424743,28.8394332,"Rural","Utilities"
"396","City of Jourdanton","1604 Hwy 97 East, Ste A, Jourdanton, TX 78026",-98.5354972,28.9240427,"Rural","Utilities"
"397","City of La Vernia","102 E Chihuahua St, La Vernia, TX 78121-0225",-98.1148708,29.3555136,"Rural","Utilities"
"398","Nueces County WCID #4","1812 State Highway 361 Suite F, Port Aransas, TX 78373-5207",-97.0738366,27.8193625,"Rural","Utilities"
"399","Nueces WSC","2302 E Sage Rd, Kingsville, TX 78363",-97.8471197,27.5387322,"Rural","Utilities"
"400","Oak Hills WSC","6646 U S 181, Floresville, TX 78114",-98.2413158,29.2268973,"Rural","Utilities"
"401","EL JARDIN WATER SUPPLY CORPORATION","1725 N INDIANA AVE, BROWNSVILLE, TX 78520",-97.4077833,25.9360295,"Rural","Utilities"
"402","El Oso WSC","PO Box 309, Karnes City, TX 78118-0309",-97.9008355,28.8849772,"Rural","Utilities"
"403","Military Highway WSC","PO Box 250, Progreso, TX 78579-0250",-97.9572242,26.0922991,"Rural","Utilities"
"404","Saint Paul WSC","10441 County Rd 2323, Sinton, TX 78387-2468",-97.5609439,28.0980281,"Rural","Utilities"
"405","San Patricio Municipal Water District","PO Box 940, Ingleside, TX 78362",-97.211657,27.8778026,"Rural","Utilities"
"406","Carrizo Hill WSC","PO Box 85, Carrizo Springs, TX 78834-6085",-99.8592524,28.5240348,"Rural","Utilities"
"407","Skidmore WSC","423 E St Mary's Street / PO Box 290, Skidmore, TX 78389",-97.6825154,28.2590388,"Rural","Utilities"
"408","City of Rio Hondo","P.O. Box 389, Rio Hondo, TX 78583",-97.5819319,26.2353516,"Rural","Utilities"
"409","Agua SUD","PO Box 4379, Mission, TX 78573",-98.3252932,26.2159066,"Rural","Utilities"
"410","Sharyland WSC","PO Box 1868, Mission, TX 78573-0031",-98.3252932,26.2159066,"Rural","Utilities"
"411","South Texas Water Authority","2302 E Sage Rd, Kingsville, TX 78363",-97.8471197,27.5387322,"Rural","Utilities"
"412","SS WSC","PO Box 1000, La Vernia, TX 78121-1000",-98.1284488,29.3495285,"Rural","Utilities"
"413","Baffin Bay WSC","708 S FM 1546, Riviera, TX 78379",-97.8148885,27.2986493,"Rural","Utilities"
"414","City of George West","406 Nueces, George West, TX 78022",-98.1152324,28.3308946,"Rural","Utilities"
"415","City of Goliad","P O Drawer 939, Goliad, TX 77963",-97.3883265,28.6683252,"Rural","Utilities"
"416","Sunko WSC","5186 State Hwy  123 S, Stockdale, TX 78160-6582",-97.9477301,29.1627698,"Rural","Utilities"
"417","Three Oaks WSC","6907 FM 541 West, Floresville, TX 78114-4192",-98.0629621,29.0842163,"Rural","Utilities"
"418","Violet WSC","33861 CR 61, Robstown, TX 78380-1146",-97.594942,27.711958,"Rural","Utilities"
"419","Formosa Plastics Corporation","201 Formosa Drive, Point Comfort, TX 77978",-96.5449333,28.6975144,"Rural","Utilities"
"420","Tri County Point POA","14 CR 480, Palacios, TX 77465",-96.3892911,28.6958015,"Rural","Utilities"
"421","Valley MUD 2","100 Adkins St / PO Box 939, Rancho Viejo, TX 78575-9500",-97.5563763,26.0395222,"Rural","Utilities"
"422","Encinal WSC","402 N Grande Ave, Encinal, TX 78019-0235",-99.3520259,28.0420411,"Rural","Utilities"
"423","City of Primera","22893 stuart place road, primera, TX 78552",-97.7575863,26.2282674,"Rural","Utilities"
"424","Calhoun Port Authority","P.O. Box 397, Point Comfort, NA 77978",-96.5559556,28.6767176,"Rural","Utilities"
"425","City of Seadrift","PO Box 159, Seadrift, TX 77983-0159",-96.7135017,28.4152726,"Rural","Utilities"
"426","Olmito Water Supply Corporation","101 Clara Bennett Drive, Olmito, TX 78575",-97.5306686,26.0261475,"Rural","Utilities"
"427","Zapata Co WCID","PO Box 427, Zapata, TX 78076-0427",-99.2683625,26.9037482,"Rural","Utilities"
"428","Zavala Co WCID #1","PO Box 358, La Pryor, TX 78872-0358",-99.8497801,28.9410814,"Rural","Utilities"
"429","City of Gregory","PO Box 297, Gregory, TX 78359",-97.2921579,27.9235406,"Rural","Utilities"
"430","Nueces County WCID #3","PO Box 1147, Robstown, TX 78380-1147",-97.6688843,27.7903032,"Rural","Utilities"
"431","Old Marbach School WSC","PO Box 268, George West, TX 78022-0268",-98.116396,28.3331379,"Rural","Utilities"
"432","Port Mansfield PUD","400 W Hidalgo Ave, Ste 200, Raymondville, TX 78580-3529",-97.7857346,26.4826538,"Rural","Utilities"
"433","Quail Creek MUD","515 Chukar Dr, Victoria, TX 77905-0590",-97.0857696,28.7754268,"Rural","Utilities"
"434","Batesville WSC","PO Box 187, Batesville, TX 78829-0187",-99.617315,28.9616796,"Rural","Utilities"
"435","Pettus MUD","Box 153, Pettus, TX 78146",-97.8022219,28.6180446,"Rural","Utilities"
"436","Picosa WSC","3274 FM 2579, Floresville, TX 78114-4962",-98.302957,29.148546,"Rural","Utilities"
"437","Ricardo WSC","2302 E Sage Rd, Kingsville, TX 78363",-97.8471197,27.5387322,"Rural","Utilities"
"438","Tynan WSC","PO Box 115, Tynan, TX 78391",-97.7574975,28.1694525,"Rural","Utilities"
"439","Duval County Conservation & Reclamation Dist.","222 E Main St, Benavides, TX 78341",-98.4121472,27.5979135,"Rural","Utilities"
"440","East Rio Hondo WSC","PO Box 621 / 206 Industrial Pwky Blvd, Rio Hondo, TX 78583-0621",-97.5819319,26.2353516,"Rural","Utilities"
"441","McCoy WSC","2125 FM 541, Mccoy, TX 78113-3380",-98.347496,28.86141,"Rural","Utilities"
"442","Rincon WSC","PO Box 7, Taft, TX 78390",-97.3964629,27.9785903,"Rural","Utilities"
"443","River Acres WSC","15602 Northwest Blvd, Ste H, Robstown, TX 78380-5932",-97.672097,27.8599079,"Rural","Utilities"
"444","North Alamo WSC","420 S Doolittle Rd, Edinburg, TX 78542-9707",-98.1285222,26.2916854,"Rural","Utilities"
"445","Blackland WSC","PO Box 215, Fate, TX 75132-0215",-96.3904476,32.9431648,"Rural","Utilities"
"446","Bois D' Arc MUD","14101 E FM 1396, HONEY GROVE, TX 75446",-95.9099681,33.5834377,"Rural","Utilities"
"447","Jacobia WSC","PO Box 411, Greenville, TX 75403-0411",-96.1108066,33.1384488,"Rural","Utilities"
"448","Kentuckytown WSC","PO Box 99, Tom Bean, TX 75489-0099",-96.4843637,33.5203463,"Rural","Utilities"
"449","North Hunt SUD","PO Box 1170, Commerce, TX 75429-1170",-95.8999656,33.2470567,"Rural","Utilities"
"450","Oak Ridge - South Gale WSC","PO Box 1263, Denison, TX 75021-1263",-96.536658,33.7556593,"Rural","Utilities"
"451","West Leonard WSC","PO Box 179, Leonard, TX 75452-0179",-96.2479485,33.3803459,"Rural","Utilities"
"452","White Shed WSC","PO Box 80, Ivanhoe, TX 75447-0080",-96.1431799,33.7134955,"Rural","Utilities"
"453","City of Whitewright","PO Box 966, Whitewright, TX 75491",-96.3924833,33.5128856,"Rural","Utilities"
"454","Northwest Grayson County WCID #1","PO Box 715, Gordonville, TX 76245",-96.853673,33.7957694,"Rural","Utilities"
"455","Milligan WSC","1400 S Bridgefarmer Rd, Mckinney, TX 75069",-96.5472744,33.1706012,"Rural","Utilities"
"456","Campbell WSC","PO Box 94, Campbell, TX 75422-0094",-95.958003,33.1483986,"Rural","Utilities"
"457","Arledge Ridge WSC","PO Box 233, Bailey, TX 75413-0233",-96.1657186,33.4329612,"Rural","Utilities"
"458","Caddo Basin SUD","156 County Road 1118, Greenville, TX 75401-7514",-96.2458501,33.1496831,"Rural","Utilities"
